Variável;Descrição;nome
GINI;Indicador de Desigualdade Social Gini;gini
POP;População total em Domicílios Particulares Permanente;pop_domicilio_proprio
POPTOT;População Total;populacao_total_pnud
IDHM_E;IDHM Educação;idhm_educacao
IDHM_L;IDHM Longevidade;idhm_longevidade
IDHM_R;IDHM Renda;idhm_renda
IDHM;IDH Municipal;idhm
LON;Longitude do Município;longitude
LAT;Latitude do Município;latitude
ANNUAL;Taxa de Incidência luminosa - Média Anual;tx_incidencia_sol_media_anual
JAN;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_janeiro
FEB;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_fevereiro
MAR;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_marco
APR;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_abril
MAY;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_maio
JUN;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_junho
JUL;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_julho
AUG;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_agosto
SEP;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_setembro
OCT;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_outubro
NOV;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_novembro
DEC;Taxa de Incidência luminosa - Média Mensal;tx_incidencia_sol_media_dezembro
